,id,name,lat,long,dock_count,city,installation_date,mean_of_docks_available,docks_usage_percentage
0,2,San Jose Diridon Caltrain Station,37.329732,-121.901782,27,San Jose,2013-08-06,13.7615345526,0.509686464911
1,3,San Jose Civic Center,37.330698,-121.888979,15,San Jose,2013-08-05,6.52788381006,0.435192254004
2,4,Santa Clara at Almaden,37.333988,-121.894902,11,San Jose,2013-08-06,5.68524878235,0.516840798395
3,5,Adobe on Almaden,37.331415,-121.8932,19,San Jose,2013-08-05,10.8686634668,0.572034919305
4,6,San Pedro Square,37.336721,-121.894074,15,San Jose,2013-08-07,7.38377316544,0.492251544363
5,7,Paseo de San Antonio,37.333798,-121.886943,15,San Jose,2013-08-07,6.44558522149,0.429705681433
6,8,San Salvador at 1st,37.330165,-121.885831,15,San Jose,2013-08-05,7.42591131028,0.495060754019
7,9,Japantown,37.348742,-121.894715,15,San Jose,2013-08-05,6.71721095822,0.447814063881
8,10,San Jose City Hall,37.337391,-121.886995,15,San Jose,2013-08-06,8.63397956913,0.575598637942
9,11,MLK Library,37.335885,-121.88566,19,San Jose,2013-08-06,9.47311298096,0.498584893735
10,12,SJSU 4th at San Carlos,37.332808,-121.883891,19,San Jose,2013-08-07,8.51331578078,0.44806925162
11,13,St James Park,37.339301,-121.889937,15,San Jose,2013-08-06,8.11246909442,0.540831272961
12,14,Arena Green / SAP Center,37.332692,-121.900084,19,San Jose,2013-08-05,10.3110030072,0.5426843688
13,16,SJSU - San Salvador at 9th,37.333955,-121.877349,15,San Jose,2013-08-07,7.73882600337,0.515921733558
14,21,Franklin at Maple,37.481758,-122.226904,15,Redwood City,2013-08-12,8.37592358622,0.558394905748
15,22,Redwood City Caltrain Station,37.486078,-122.232089,25,Redwood City,2013-08-15,14.9667179492,0.598668717968
16,23,San Mateo County Center,37.487616,-122.229951,15,Redwood City,2013-08-15,7.77303725095,0.518202483397
17,24,Redwood City Public Library,37.484219,-122.227424,15,Redwood City,2013-08-12,7.70747476716,0.513831651144
18,25,Stanford in Redwood City,37.48537,-122.203288,15,Redwood City,2013-08-12,8.35203950566,0.556802633711
19,26,Redwood City Medical Center,37.487682,-122.223492,15,Redwood City,2013-08-12,7.27358493269,0.484905662179
20,27,Mountain View City Hall,37.389218,-122.081896,15,Mountain View,2013-08-16,7.85476072468,0.523650714979
21,28,Mountain View Caltrain Station,37.394358,-122.076713,23,Mountain View,2013-08-15,12.0466966722,0.52376942053
22,29,San Antonio Caltrain Station,37.40694,-122.106758,23,Mountain View,2013-08-15,12.1901482226,0.530006444461
23,30,Evelyn Park and Ride,37.390277,-122.066553,15,Mountain View,2013-08-16,7.19305327554,0.479536885036
24,31,San Antonio Shopping Center,37.400443,-122.108338,15,Mountain View,2013-12-31,7.7570161711,0.517134411407
25,32,Castro Street and El Camino Real,37.385956,-122.083678,11,Mountain View,2013-12-31,6.26024723114,0.569113384649
26,33,Rengstorff Avenue / California Street,37.400241,-122.099076,15,Mountain View,2013-08-16,8.27219352504,0.551479568336
27,34,Palo Alto Caltrain Station,37.443988,-122.164759,23,Palo Alto,2013-08-14,12.767082943,0.555090562739
28,35,University and Emerson,37.444521,-122.163093,11,Palo Alto,2013-08-15,4.76479772943,0.433163429948
29,36,California Ave Caltrain Station,37.429082,-122.142805,15,Palo Alto,2013-08-14,6.77621256354,0.451747504236
30,37,Cowper at University,37.448598,-122.159504,11,Palo Alto,2013-08-14,5.71931382689,0.519937620626
31,38,Park at Olive,37.4256839,-122.1377775,15,Palo Alto,2013-08-14,7.42362107873,0.494908071915
32,41,Clay at Battery,37.795001,-122.39997,15,San Francisco,2013-08-19,8.83636778619,0.589091185746
33,42,Davis at Jackson,37.79728,-122.398436,15,San Francisco,2013-08-19,8.09341912885,0.539561275257
34,45,Commercial at Montgomery,37.794231,-122.402923,15,San Francisco,2013-08-19,9.31732211803,0.621154807869
35,46,Washington at Kearney,37.795425,-122.404767,15,San Francisco,2013-08-19,7.18783907802,0.479189271868
36,47,Post at Kearney,37.788975,-122.403452,19,San Francisco,2013-08-19,11.6832604205,0.614908443184
37,48,Embarcadero at Vallejo,37.799953,-122.398525,15,San Francisco,2013-08-19,8.72905368045,0.58193691203
38,49,Spear at Folsom,37.790302,-122.390637,19,San Francisco,2013-08-20,10.3162401243,0.542960006542
39,50,Harry Bridges Plaza (Ferry Building),37.795392,-122.394203,23,San Francisco,2013-08-20,9.60651611837,0.417674613842
40,51,Embarcadero at Folsom,37.791464,-122.391034,19,San Francisco,2013-08-20,11.0399800052,0.581051579221
41,39,Powell Street BART,37.783871,-122.408433,19,San Francisco,2013-08-25,8.21298277318,0.43226225122
42,54,Embarcadero at Bryant,37.787152,-122.388013,15,San Francisco,2013-08-20,6.46072782939,0.430715188626
43,55,Temporary Transbay Terminal (Howard at Beale),37.789756,-122.394643,23,San Francisco,2013-08-20,11.5194779249,0.5008468663
44,56,Beale at Market,37.792251,-122.397086,19,San Francisco,2013-08-20,11.4101185991,0.600532557847
45,57,5th at Howard,37.781752,-122.405127,15,San Francisco,2013-08-21,7.34304167252,0.489536111501
46,58,San Francisco City Hall,37.77865,-122.418235,19,San Francisco,2013-08-21,11.0158583134,0.579782016495
47,59,Golden Gate at Polk,37.781332,-122.418603,23,San Francisco,2013-08-21,14.1907441309,0.616988875257
48,60,Embarcadero at Sansome,37.80477,-122.403234,15,San Francisco,2013-08-21,7.53213082097,0.502142054731
49,61,2nd at Townsend,37.780526,-122.390288,27,San Francisco,2013-08-22,13.5506106627,0.501874468989
50,62,2nd at Folsom,37.785299,-122.396236,19,San Francisco,2013-08-22,12.8145039833,0.674447578068
51,63,Howard at 2nd,37.786978,-122.398108,19,San Francisco,2013-08-22,10.9679845799,0.577262346311
52,64,2nd at South Park,37.782259,-122.392738,15,San Francisco,2013-08-22,8.00297285657,0.533531523771
53,65,Townsend at 7th,37.771058,-122.402717,15,San Francisco,2013-08-22,7.31303616227,0.487535744151
54,66,South Van Ness at Market,37.774814,-122.418954,19,San Francisco,2013-08-23,10.108929934,0.532048943895
55,67,Market at 10th,37.776619,-122.417385,27,San Francisco,2013-08-23,16.1463576981,0.598013248078
56,68,Yerba Buena Center of the Arts (3rd @ Howard),37.784878,-122.401014,19,San Francisco,2013-08-23,10.1001881315,0.531588849026
57,69,San Francisco Caltrain 2 (330 Townsend),37.7766,-122.39547,23,San Francisco,2013-08-23,10.7484137747,0.46732233803
58,70,San Francisco Caltrain (Townsend at 4th),37.776617,-122.39526,19,San Francisco,2013-08-23,8.22761617358,0.433032430188
59,71,Powell at Post (Union Square),37.788446,-122.408499,19,San Francisco,2013-08-23,10.1314657066,0.533235037189
60,72,Civic Center BART (7th at Market),37.781039,-122.411748,23,San Francisco,2013-08-23,10.2342045954,0.444965417191
61,73,Grant Avenue at Columbus Avenue,37.798522,-122.407245,15,San Francisco,2013-08-21,7.13018399638,0.475345599759
62,74,Steuart at Market,37.794139,-122.394434,23,San Francisco,2013-08-25,10.0682592586,0.437750402548
63,75,Mechanics Plaza (Market at Battery),37.7913,-122.399051,19,San Francisco,2013-08-25,11.5680529824,0.608844893811
64,76,Market at 4th,37.786305,-122.404966,19,San Francisco,2013-08-25,10.5401283496,0.554743597347
65,77,Market at Sansome,37.789625,-122.400811,27,San Francisco,2013-08-25,13.5884729725,0.503276776759
66,80,Santa Clara County Civic Center,37.352601,-121.905733,15,San Jose,2013-12-31,8.18769707407,0.545846471605
67,82,Broadway St at Battery St,37.798541,-122.400862,15,San Francisco,2014-01-22,8.88525596052,0.592350397368
68,83,Mezes Park,37.491269,-122.236234,15,Redwood City,2014-02-20,8.51187680568,0.567458453712
69,84,Ryland Park,37.342725,-121.895617,15,San Jose,2014-04-09,7.93729964854,0.529153309903
